key,version,date_from,date_to,CodigoCNAEPrincipal,DescricaoCNAEPrincipal
0,1,"1970-01-01 00:00:01","2038-01-01 00:00:00",0,"Sem descricao"
1,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",111302,"CULTIVO DE MILH"
2,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",121101,"HORTICULTURA, E"
3,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",133407,"CULTIVO DE MAÇÃ"
4,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",155502,"PRODUÇÃO DE PIN"
5,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",159801,APICULTURA
6,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",161099,"ATIVIDADES DE A"
7,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",162899,"ATIVIDADES DE A"
8,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",210101,"CULTIVO DE EUCA"
9,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",230600,"ATIVIDADES DE A"
10,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",311601,"PESCA DE PEIXES"
11,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",322101,"CRIAÇÃO DE PEIX"
12,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",600001,"EXTRAÇÃO DE PET"
13,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",710301,"EXTRAÇÃO DE MIN"
14,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",724301,"EXTRAÇÃO DE MIN"
15,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",810007,"EXTRAÇÃO DE ARG"
16,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",810099,"EXTRAÇÃO E BRIT"
17,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",899102,"EXTRAÇÃO DE QUA"
18,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",899199,"EXTRAÇÃO DE OUT"
19,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1011201,"FRIGORÍFICO - A"
20,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1012101,"ABATE DE AVES"
21,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1012103,"FRIGORÍFICO - A"
22,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1013901,"FABRICAÇÃO DE P"
23,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1020101,"PRESERVAÇÃO DE "
24,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1020102,"FABRICAÇÃO DE C"
25,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1031700,"FABRICAÇÃO DE C"
26,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1032599,"FABRICAÇÃO DE C"
27,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1033301,"FABRICAÇÃO DE S"
28,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1033302,"FABRICAÇÃO DE S"
29,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1041400,"FABRICAÇÃO DE Ó"
30,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1042200,"FABRICAÇÃO DE Ó"
31,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1051100,"PREPARAÇÃO DO L"
32,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1052000,"FABRICAÇÃO DE L"
33,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1053800,"FABRICAÇÃO DE S"
34,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1061901,"BENEFICIAMENTO "
35,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1062700,"MOAGEM DE TRIGO"
36,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1066000,"FABRICAÇÃO DE A"
37,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1069400,"MOAGEM E FABRIC"
38,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1071600,"FABRICAÇÃO DE A"
39,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1081302,"TORREFAÇÃO E MO"
40,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1092900,"FABRICAÇÃO DE B"
41,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1093701,"FABRICAÇÃO DE P"
42,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1093702,"FABRICAÇÃO DE F"
43,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1094500,"FABRICAÇÃO DE M"
44,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1095300,"FABRICAÇÃO DE E"
45,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1096100,"FABRICAÇÃO DE A"
46,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1099602,"FABRICAÇÃO DE P"
47,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1099604,"FABRICAÇÃO DE G"
48,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1099605,"FABRICAÇÃO DE P"
49,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1099699,"FABRICAÇÃO DE O"
50,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1111901,"FABRICAÇÃO DE A"
51,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1111902,"FABRICAÇÃO DE O"
52,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1113502,"FABRICAÇÃO DE C"
53,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1121600,"FABRICAÇÃO DE Á"
54,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1122401,"FABRICAÇÃO DE R"
55,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1122403,"FABRICAÇÃO DE R"
56,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1210700,"PROCESSAMENTO I"
57,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1220401,"FABRICAÇÃO DE C"
58,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1311100,"PREPARAÇÃO E FI"
59,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1321900,"TECELAGEM DE FI"
60,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1330800,"FABRICAÇÃO DE T"
61,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1340501,"ESTAMPARIA E TE"
62,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1340599,"OUTROS SERVIÇOS"
63,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1351100,"FABRICAÇÃO DE A"
64,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1352900,"FABRICAÇÃO DE A"
65,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1354500,"FABRICAÇÃO DE T"
66,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1359600,"FABRICAÇÃO DE O"
67,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1411801,"CONFECÇÃO DE RO"
68,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1412601,"CONFECÇÃO DE PE"
69,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1412602,"CONFECÇÃO, SOB "
70,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1412603,"FACÇÃO DE PEÇAS"
71,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1413401,"CONFECÇÃO DE RO"
72,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1413403,"FACÇÃO DE ROUPA"
73,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1414200,"FABRICAÇÃO DE A"
74,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1421500,"FABRICAÇÃO DE M"
75,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1422300,"FABRICAÇÃO DE A"
76,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1521100,"FABRICAÇÃO DE A"
77,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1531901,"FABRICAÇÃO DE C"
78,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1531902,"ACABAMENTO DE C"
79,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1532700,"FABRICAÇÃO DE T"
80,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1533500,"FABRICAÇÃO DE C"
81,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1539400,"FABRICAÇÃO DE C"
82,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1540800,"FABRICAÇÃO DE P"
83,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1610201,"SERRARIAS COM D"
84,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1621800,"FABRICAÇÃO DE M"
85,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1622602,"FABRICAÇÃO DE E"
86,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1622699,"FABRICAÇÃO DE O"
87,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1629301,"FABRICAÇÃO DE A"
88,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1629302,"FABRICAÇÃO DE A"
89,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1721400,"FABRICAÇÃO DE P"
90,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1731100,"FABRICAÇÃO DE E"
91,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1733800,"FABRICAÇÃO DE C"
92,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1741902,"FABRICAÇÃO DE P"
93,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1742701,"FABRICAÇÃO DE F"
94,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1811301,"IMPRESSÃO DE JO"
95,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1811302,"IMPRESSÃO DE LI"
96,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1813001,"IMPRESSÃO DE MA"
97,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1813099,"IMPRESSÃO DE MA"
98,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1821100,"SERVIÇOS DE PRÉ"
99,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1830001,"REPRODUÇÃO DE S"
100,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",1921700,"FABRICAÇÃO DE P"
101,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2014200,"FABRICAÇÃO DE G"
102,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2029100,"FABRICAÇÃO DE P"
103,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2061400,"FABRICAÇÃO DE S"
104,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2062200,"FABRICAÇÃO DE P"
105,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2063100,"FABRICAÇÃO DE C"
106,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2071100,"FABRICAÇÃO DE T"
107,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2073800,"FABRICAÇÃO DE I"
108,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2099199,"FABRICAÇÃO DE O"
109,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2121101,"FABRICAÇÃO DE M"
110,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2122000,"FABRICAÇÃO DE M"
111,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2211100,"FABRICAÇÃO DE P"
112,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2212900,"REFORMA DE PNEU"
113,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2219600,"FABRICAÇÃO DE A"
114,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2222600,"FABRICAÇÃO DE E"
115,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2223400,"FABRICAÇÃO DE T"
116,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2229301,"FABRICAÇÃO DE A"
117,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2229302,"FABRICAÇÃO DE A"
118,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2229303,"FABRICAÇÃO DE A"
119,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2229399,"FABRICAÇÃO DE A"
120,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2311700,"FABRICAÇÃO DE V"
121,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2319200,"FABRICAÇÃO DE A"
122,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2320600,"FABRICAÇÃO DE C"
123,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2330301,"FABRICAÇÃO DE E"
124,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2330302,"FABRICAÇÃO DE A"
125,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2330303,"FABRICAÇÃO DE A"
126,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2330305,"PREPARAÇÃO DE M"
127,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2330399,"FABRICAÇÃO DE O"
128,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2342701,"FABRICAÇÃO DE A"
129,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2342702,"FABRICAÇÃO DE A"
130,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2349401,"FABRICAÇÃO DE M"
131,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2349499,"FABRICAÇÃO DE P"
132,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2391502,"APARELHAMENTO D"
133,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2391503,"APARELHAMENTO D"
134,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2399101,"DECORAÇÃO, LAPI"
135,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2399199,"FABRICAÇÃO DE O"
136,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2424501,"PRODUÇÃO DE ARA"
137,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2424502,"PRODUÇÃO DE REL"
138,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2449199,"METALURGIA DE O"
139,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2451200,"FUNDIÇÃO DE FER"
140,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2452100,"FUNDIÇÃO DE MET"
141,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2511000,"FABRICAÇÃO DE E"
142,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2512800,"FABRICAÇÃO DE E"
143,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2521700,"FABRICAÇÃO DE T"
144,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2532201,"PRODUÇÃO DE ART"
145,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2541100,"FABRICAÇÃO DE A"
146,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2542000,"FABRICAÇÃO DE A"
147,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2543800,"FABRICAÇÃO DE F"
148,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2550102,"FABRICAÇÃO DE A"
149,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2593400,"FABRICAÇÃO DE A"
150,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2599399,"FABRICAÇÃO DE O"
151,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2610800,"FABRICAÇÃO DE C"
152,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2621300,"FABRICAÇÃO DE E"
153,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2622100,"FABRICAÇÃO DE P"
154,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2631100,"FABRICAÇÃO DE E"
155,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2632900,"FABRICAÇÃO DE A"
156,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2640000,"FABRICAÇÃO DE A"
157,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2651500,"FABRICAÇÃO DE A"
158,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2652300,"FABRICAÇÃO DE C"
159,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2660400,"FABRICAÇÃO DE A"
160,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2670101,"FABRICAÇÃO DE E"
161,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2710401,"FABRICAÇÃO DE G"
162,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2710402,"FABRICAÇÃO DE T"
163,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2721000,"FABRICAÇÃO DE P"
164,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2722801,"FABRICAÇÃO DE B"
165,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2731700,"FABRICAÇÃO DE A"
166,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2732500,"FABRICAÇÃO DE M"
167,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2733300,"FABRICAÇÃO DE F"
168,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2740601,"FABRICAÇÃO DE L"
169,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2740602,"FABRICAÇÃO DE L"
170,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2751100,"FABRICAÇÃO DE F"
171,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2759701,"FABRICAÇÃO DE A"
172,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2759799,"FABRICAÇÃO DE O"
173,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2790202,"FABRICAÇÃO DE E"
174,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2790299,"FABRICAÇÃO DE O"
175,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2812700,"FABRICAÇÃO DE E"
176,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2813500,"FABRICAÇÃO DE V"
177,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2814301,"FABRICAÇÃO DE C"
178,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2814302,"FABRICAÇÃO DE C"
179,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2821601,"FABRICAÇÃO DE F"
180,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2821602,"FABRICAÇÃO DE E"
181,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2822401,"FABRICAÇÃO DE M"
182,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2822402,"FABRICAÇÃO DE M"
183,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2823200,"FABRICAÇÃO DE M"
184,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2824101,"FABRICAÇÃO DE A"
185,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2824102,"FABRICAÇÃO DE A"
186,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2829199,"FABRICAÇÃO DE O"
187,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2831300,"FABRICAÇÃO DE T"
188,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2833000,"FABRICAÇÃO DE M"
189,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2840200,"FABRICAÇÃO DE M"
190,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2853400,"FABRICAÇÃO DE T"
191,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2854200,"FABRICAÇÃO DE M"
192,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2861500,"FABRICAÇÃO DE M"
193,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2862300,"FABRICAÇÃO DE M"
194,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2864000,"FABRICAÇÃO DE M"
195,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2869100,"FABRICAÇÃO DE M"
196,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2910701,"FABRICAÇÃO DE A"
197,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2910703,"FABRICAÇÃO DE M"
198,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2920401,"FABRICAÇÃO DE C"
199,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2930101,"FABRICAÇÃO DE C"
200,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2930103,"FABRICAÇÃO DE C"
201,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2941700,"FABRICAÇÃO DE P"
202,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2943300,"FABRICAÇÃO DE P"
203,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2945000,"FABRICAÇÃO DE M"
204,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2949299,"FABRICAÇÃO DE O"
205,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",2950600,RECONDICIONAMEN
206,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",3012100,"CONSTRUÇÃO DE E"
207,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",3092000,"FABRICAÇÃO DE B"
208,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",3099700,"FABRICAÇÃO DE E"
